step,time_s,n,x_p50_over_L,x_p90_over_L,x_p99_over_L,x_p999_over_L,x_max_over_L,fraction_x_gt_0p40,fraction_x_gt_0p60,fraction_x_gt_0p80,fraction_x_gt_0p95,fraction_x_ge_1p00
20000,0.00015000000000000001,30000,0.33311999999999997,0.38612,0.39899555555555555,0.40057557111111114,0.47258888888888895,0.0014333333333333333,0.0,0.0,0.0,0.0
40000,0.00025,30000,0.3331077777777778,0.38616911111111113,0.3990667111111111,0.4023714444444445,0.5581888888888888,0.0019666666666666665,0.0,0.0,0.0,0.0
80000,0.00045000000000000004,30000,0.33316555555555555,0.38636000000000004,0.3991956,0.40503821555555564,0.6731822222222222,0.0034666666666666665,6.666666666666667e-05,0.0,0.0,0.0
100000,0.00055,30000,0.3331911111111111,0.38643644444444447,0.39929564444444443,0.4063469088888889,0.7263133333333334,0.004433333333333333,0.0001,0.0,0.0,0.0
200000,0.00105,30000,0.3333777777777778,0.386738,0.39976888888888895,0.41342239555555554,0.9908955555555555,0.008166666666666666,0.00013333333333333334,6.666666666666667e-05,3.3333333333333335e-05,0.0
240000,0.00125,30000,0.3335288888888889,0.38688933333333336,0.3999667333333333,0.41437339111111116,0.9964155555555556,0.009733333333333333,0.00016666666666666666,6.666666666666667e-05,3.3333333333333335e-05,0.0
260000,0.0013499999999999999,30000,0.3335866666666667,0.3869788888888889,0.40006895555555555,0.4152753422222227,0.9976644444444445,0.0106,0.00016666666666666666,6.666666666666667e-05,3.3333333333333335e-05,0.0
300000,0.00155,30000,0.3337,0.387158,0.40030893333333334,0.41829637555555577,0.9982555555555557,0.0128,0.00016666666666666666,0.0001,3.3333333333333335e-05,0.0
360000,0.0018499999999999999,30000,0.3339266666666667,0.38748,0.4006733777777778,0.4238355644444444,0.9964355555555556,0.015666666666666666,0.00023333333333333333,0.0001,3.3333333333333335e-05,0.0
380000,0.00195,30000,0.3340277777777778,0.38757511111111115,0.40081117777777775,0.4262956022222223,0.9958444444444444,0.016366666666666668,0.0002666666666666667,0.0001,3.3333333333333335e-05,0.0
480000,0.0024500000000000004,30000,0.3345588888888889,0.3881788888888889,0.40154006666666664,0.4390448511111112,0.9985266666666667,0.021466666666666665,0.0004,0.00016666666666666666,6.666666666666667e-05,0.0
500000,0.00255,30000,0.3346988888888889,0.3883271111111111,0.40171784444444447,0.4414826800000001,0.9970022222222222,0.0224,0.0004,0.00016666666666666666,6.666666666666667e-05,0.0
600000,0.00305,30000,0.3353188888888889,0.3890048888888889,0.4025422444444445,0.45443987555555604,0.9895111111111111,0.026733333333333335,0.0004333333333333333,0.0002,0.0001,0.0
680000,0.0034500000000000004,30000,0.33587222222222224,0.3895826666666667,0.4032934222222222,0.4644879444444452,0.9923022222222223,0.0308,0.0004333333333333333,0.00023333333333333333,0.00013333333333333334,0.0
700000,0.00355,30000,0.33604,0.38972666666666667,0.4035112666666667,0.46700533333333355,0.983508888888889,0.03183333333333333,0.00046666666666666666,0.00023333333333333333,0.0001,0.0
740000,0.0037500000000000003,30000,0.3362888888888889,0.39003355555555563,0.4039934,0.47104545111111135,0.9793911111111112,0.034166666666666665,0.00046666666666666666,0.00023333333333333333,0.0001,0.0
800000,0.00405,30000,0.3367,0.3905095555555556,0.40468462222222223,0.48173335111111115,0.9751844444444445,0.037066666666666664,0.0005,0.00023333333333333333,6.666666666666667e-05,0.0
820000,0.00415,30000,0.3368711111111111,0.3906313333333334,0.4048448,0.48529798666666674,0.9889511111111112,0.038233333333333334,0.0005666666666666667,0.0002,6.666666666666667e-05,0.0
860000,0.00435,30000,0.33717555555555556,0.3909002222222222,0.4052936222222222,0.4872614488888892,0.9857866666666667,0.03983333333333333,0.0005666666666666667,0.00023333333333333333,6.666666666666667e-05,0.0
920000,0.00465,30000,0.33759666666666666,0.3913246666666667,0.40604895555555554,0.49490305333333356,0.9670022222222223,0.043,0.0005666666666666667,0.00023333333333333333,6.666666666666667e-05,0.0
960000,0.00485,30000,0.33787222222222224,0.39166133333333336,0.40658231111111104,0.5013206622222229,0.9678,0.045,0.0006333333333333333,0.00023333333333333333,3.3333333333333335e-05,0.0
980000,0.0049499999999999995,30000,0.33799222222222225,0.3918075555555556,0.4068267333333333,0.5084380000000001,0.9669866666666668,0.046233333333333335,0.0006333333333333333,0.00023333333333333333,3.3333333333333335e-05,0.0
1040000,0.0052499999999999995,30000,0.3383966666666667,0.39230044444444445,0.4075692666666666,0.5211456777777785,0.9645977777777778,0.048933333333333336,0.0007,0.00023333333333333333,3.3333333333333335e-05,0.0
1080000,0.00545,30000,0.3387266666666667,0.39268066666666673,0.40805157777777773,0.5309807800000002,0.9630422222222222,0.05126666666666667,0.0007,0.00023333333333333333,6.666666666666667e-05,0.0
1120000,0.00565,30000,0.33907888888888893,0.39303777777777776,0.40866895555555555,0.5389336933333347,0.9635600000000001,0.05333333333333334,0.0007,0.00023333333333333333,6.666666666666667e-05,0.0
1200000,0.00605,30000,0.33964444444444447,0.3937117777777778,0.4098866666666667,0.5550412711111119,0.9866333333333334,0.057833333333333334,0.0007333333333333333,0.0003333333333333333,6.666666666666667e-05,0.0
1220000,0.00615,30000,0.33975888888888894,0.3938515555555556,0.41020446666666666,0.559275948888889,0.9923977777777778,0.0592,0.0008,0.0003333333333333333,6.666666666666667e-05,0.0
1260000,0.00635,30000,0.3400311111111112,0.3942337777777778,0.4108025333333332,0.5640562711111117,0.9964022222222222,0.06143333333333333,0.0009,0.00036666666666666667,0.0001,0.0
1280000,0.00645,30000,0.34017111111111115,0.39436533333333335,0.4110180444444444,0.5676471311111113,0.9935533333333333,0.06236666666666667,0.0009333333333333333,0.00036666666666666667,0.0001,0.0
1320000,0.00665,30000,0.34047666666666665,0.39466911111111114,0.4115780888888888,0.5748448266666677,0.987891111111111,0.06456666666666666,0.0009333333333333333,0.0003333333333333333,0.0001,0.0
1340000,0.00675,30000,0.34064555555555553,0.3948288888888889,0.41181117777777776,0.5784440511111124,0.9927577777777779,0.06546666666666667,0.0009333333333333333,0.00036666666666666667,0.0001,0.0
1360000,0.00685,30000,0.3408,0.39496466666666674,0.41209795555555556,0.5820446933333348,0.9976688888888889,0.06666666666666667,0.0009333333333333333,0.00036666666666666667,0.00013333333333333334,0.0
1420000,0.00715,30000,0.34123888888888887,0.3954584444444445,0.4129711333333334,0.5915345955555575,0.9933266666666667,0.07006666666666667,0.001,0.00036666666666666667,0.00013333333333333334,0.0
1440000,0.0072499999999999995,30000,0.34144,0.39560111111111107,0.4133311333333333,0.5929352177777805,0.9938666666666667,0.07106666666666667,0.001,0.0004,0.00013333333333333334,0.0
1480000,0.00745,30000,0.34172,0.3959408888888889,0.41390022222222217,0.5957479733333367,0.9949622222222223,0.07283333333333333,0.001,0.0004,0.00013333333333333334,0.0
1540000,0.00775,30000,0.3421355555555556,0.3963955555555556,0.4146695555555554,0.5999921311111139,0.9966488888888889,0.0765,0.001,0.0004,0.00016666666666666666,0.0
1560000,0.007850000000000001,30000,0.3422733333333333,0.3965068888888889,0.4149269333333333,0.6014131422222245,0.9972222222222222,0.0777,0.0010333333333333334,0.0004,0.0002,0.0
1620000,0.00815,30000,0.3427422222222222,0.39695555555555556,0.41568668888888893,0.6063564866666677,0.9988466666666667,0.0808,0.0010666666666666667,0.0004,0.00016666666666666666,0.0
1680000,0.00845,30000,0.3431766666666667,0.3974615555555556,0.41646957777777766,0.6100468288888903,0.9979955555555556,0.08386666666666667,0.0011,0.0004,0.00016666666666666666,0.0
1720000,0.00865,30000,0.34350222222222226,0.39783355555555555,0.41710899999999995,0.6132209222222224,0.9974644444444445,0.08583333333333333,0.0011333333333333334,0.0004333333333333333,0.00016666666666666666,0.0
1800000,0.00905,30000,0.3440888888888889,0.3984488888888889,0.4181247999999999,0.61885099777778,0.9964844444444445,0.09043333333333334,0.0011666666666666668,0.0004,0.00013333333333333334,0.0
1840000,0.00925,30000,0.3443466666666667,0.398838,0.4186735111111111,0.6239630888888917,0.9960355555555557,0.09216666666666666,0.0012,0.00046666666666666666,0.0001,0.0
1860000,0.00935,30000,0.34449,0.39899422222222225,0.41894939999999997,0.6272282377777795,0.99582,0.09316666666666666,0.0012,0.00046666666666666666,6.666666666666667e-05,0.0
1900000,0.00955,30000,0.34479000000000004,0.3993446666666667,0.41939804444444445,0.6310449466666673,0.9954133333333335,0.09553333333333333,0.0012666666666666666,0.00046666666666666666,6.666666666666667e-05,0.0
1960000,0.00985,30000,0.3452766666666667,0.3999048888888889,0.42003333333333337,0.6398770600000008,0.9948533333333334,0.09933333333333333,0.0012666666666666666,0.00046666666666666666,6.666666666666667e-05,0.0
1990000,0.01,30000,0.34549222222222226,0.40021999999999996,0.42015626666666656,0.6437581022222232,0.9945955555555556,0.10123333333333333,0.0012666666666666666,0.00046666666666666666,6.666666666666667e-05,0.0
