job_id,case_name,step,time_s,dump_file,debris_count,expected_debris_atoms,debris_count_ok,outlet_count_x_ge_L,source_count,downstream_count,upstream_count,source_fraction,downstream_fraction,outlet_fraction,x_mean_over_L,x_q90_over_L,x_q99_over_L,x_max_over_L,dx_mean_m,dx_q99_m,dx_max_m,max_abs_velocity_m_s,time_ms,released_fraction,front_bulk_gap_over_L,job_label
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,0,0.0,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_0.dump,15000,15000,True,0,15000,0,0,1.0,0.0,0.0,0.3327864712592593,0.3858455555555556,0.3985690666666666,0.3999977777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0014287111111112027,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,1000,1e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_1000.dump,15000,15000,True,0,14992,2,6,0.9994666666666666,0.0001333333333333,0.0,0.3327864074074074,0.3858455555555556,0.3986289555555555,0.4071933333333333,-2.8733333333321132e-09,9.999999999940613e-08,0.0013366999999999,117.655,0.01,0.0005333333333333856,0.008564377777777799,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,2000,2e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_2000.dump,15000,15000,True,0,14990,4,6,0.9993333333333332,0.0002666666666666,0.0,0.3327920982222222,0.3858384444444444,0.3986289555555555,0.4041044444444445,2.532133333333334e-07,1.0000000000287557e-07,0.0012294,56.458,0.02,0.0006666666666668153,0.005475488888888991,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,3000,3e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_3000.dump,15000,15000,True,0,14990,4,6,0.9993333333333332,0.0002666666666666,0.0,0.3327984367407407,0.3858157777777778,0.3986266888888889,0.4081688888888889,5.38446666666665e-07,1.0000000000287557e-07,0.0013984999999999,36.001,0.030000000000000002,0.0006666666666668153,0.0095422,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,4000,4e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_4000.dump,15000,15000,True,0,14989,4,7,0.9992666666666666,0.0002666666666666,0.0,0.3328012453333333,0.3858157777777778,0.3986289555555555,0.4079533333333333,6.648333333333378e-07,1.001000000001016e-06,0.0015538999999999,36.001,0.04,0.0007333333333333636,0.009324377777777781,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,5000,5e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_5000.dump,15000,15000,True,0,14985,3,12,0.999,0.0002,0.0,0.3328021623703704,0.3858157777777778,0.3986448222222222,0.4079444444444444,7.061000000000041e-07,9.802000000000812e-06,0.0016829999999999,36.0009,0.05,0.0010000000000000009,0.009299622222222192,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,6000,6e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_6000.dump,15000,15000,True,0,14981,6,13,0.9987333333333334,0.0004,0.0,0.3328025934814814,0.3857995555555555,0.3986378444444444,0.4079377777777778,7.255000000000001e-07,1.5009000000001336e-05,0.0017368999999999,36.0008,0.060000000000000005,0.0012666666666666382,0.009299933333333399,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,7000,7.000000000000001e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_7000.dump,15000,15000,True,0,14982,6,12,0.9988,0.0004,0.0,0.3328041749629629,0.3858406666666667,0.3986378444444444,0.4079288888888889,7.966666666666628e-07,2.59429999999998e-05,0.0018046999999999,36.0007,0.07,0.0011999999999999789,0.009291044444444507,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,8000,8e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_8000.dump,15000,15000,True,0,14979,8,13,0.9986,0.0005333333333333,0.0,0.3328062266666667,0.3858406666666667,0.3986444444444444,0.40792,8.889933333333218e-07,3.472799999999924e-05,0.0018779999999999,36.0006,0.08,0.0013999999999999568,0.009275555555555592,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,9000,9e-05,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_9000.dump,15000,15000,True,0,14980,8,12,0.9986666666666668,0.0005333333333333,0.0,0.3328083093333333,0.3858406666666667,0.3986378444444444,0.4079133333333333,9.827133333333309e-07,4.2417000000001807e-05,0.0019687999999999,36.0005,0.09000000000000001,0.0013333333333331865,0.009275488888888905,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,10000,0.0001,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_10k_type2_10000.dump,15000,15000,True,0,14980,8,12,0.9986666666666668,0.0005333333333333,0.0,0.3328102065185185,0.3858406666666667,0.3986312000000001,0.4079044444444444,1.06808666666667e-06,5.2107000000001234e-05,0.0020594999999999,36.0004,0.1,0.0013333333333331865,0.009273244444444328,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,20000,0.0002,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg50k_type2_20000.dump,15000,15000,True,0,14975,11,14,0.9983333333333332,0.0007333333333333,0.0,0.3328317441481482,0.3857797777777778,0.3986934666666667,0.4181422222222222,2.03728e-06,0.00010383,0.0022761999999999,35.9994,0.2,0.0016666666666668162,0.019448755555555475,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,30000,0.0003,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg50k_type2_30000.dump,15000,15000,True,0,14967,16,17,0.9978,0.0010666666666666,0.0,0.3328506491851852,0.3857915555555555,0.3987311111111111,0.4302577777777778,2.888006666666662e-06,0.000148908,0.0030197999999999,31.9141,0.3,0.0021999999999999797,0.0315266666666667,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,40000,0.0004,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg50k_type2_40000.dump,15000,15000,True,0,14955,26,19,0.997,0.0017333333333333,0.0,0.3328767426666666,0.3858093333333333,0.3987466888888889,0.4423622222222222,4.06221333333333e-06,0.0001802999999999,0.0037537999999999,31.9132,0.4,0.0030000000000000027,0.04361553333333329,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,50000,0.0005,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg50k_type2_50000.dump,15000,15000,True,0,14948,31,21,0.9965333333333334,0.0020666666666666,0.0,0.3329083325925926,0.3858402222222223,0.3987778222222222,0.4544533333333334,5.4837600000000064e-06,0.0002093079999999,0.0038733999999999,29.2174,0.5,0.003466666666666618,0.05567551111111119,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,100000,0.001,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg250k_type2_100000.dump,15000,15000,True,0,14926,51,23,0.9950666666666668,0.0034,0.0,0.3331431957037037,0.3860891111111111,0.3990290666666667,0.4470466666666666,1.6052599999999993e-05,0.000303201,0.0038675,15.8956,1.0,0.004933333333333234,0.04801759999999988,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,150000,0.0015,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg250k_type2_150000.dump,15000,15000,True,0,14886,89,25,0.9924,0.0059333333333333,0.0,0.3335043928888889,0.3865048888888889,0.3994134666666666,0.5074266666666667,3.230647333333334e-05,0.0003346019999999,0.0072421,12.9918,1.5,0.007600000000000051,0.10801320000000009,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,200000,0.002,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg250k_type2_200000.dump,15000,15000,True,0,14828,143,29,0.9885333333333334,0.0095333333333333,0.0,0.3339802706222222,0.3870182222222222,0.3998781111111111,0.5371,5.372097133333333e-05,0.0003726229999999,0.0085774,10.164,2.0,0.011466666666666625,0.13722188888888892,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,250000,0.0025,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg250k_type2_250000.dump,15000,15000,True,0,14759,212,29,0.9839333333333332,0.0141333333333333,0.0,0.3345508360148148,0.3876248888888889,0.4005223333333333,0.5368266666666667,7.9396414e-05,0.000414207,0.0085651,8.55929,2.5,0.016066666666666785,0.13630433333333336,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,300000,0.003,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg500k_type2_300000.dump,15000,15000,True,0,14690,278,32,0.9793333333333332,0.0185333333333333,0.0,0.3352009204296296,0.3882811111111112,0.4013223999999999,0.5367177777777778,0.0001086502126666,0.000450538,0.0085602,5.09216,3.0,0.020666666666666833,0.13539537777777794,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,350000,0.0035,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg500k_type2_350000.dump,15000,15000,True,0,14623,344,33,0.9748666666666668,0.0229333333333333,0.0,0.3359064880296296,0.3890237777777778,0.4022244888888889,0.5367755555555556,0.0001404007546666,0.000498105,0.0085628,5.09706,3.5,0.02513333333333323,0.13455106666666666,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,400000,0.004,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg500k_type2_400000.dump,15000,15000,True,0,14549,419,32,0.9699333333333332,0.0279333333333333,0.0,0.3366495966222222,0.3898313333333333,0.4031671111111111,0.5369933333333333,0.0001738406413333,0.000550555,0.0085726,5.10197,4.0,0.030066666666666797,0.13382622222222224,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,450000,0.0045,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg500k_type2_450000.dump,15000,15000,True,0,14452,514,34,0.9634666666666668,0.0342666666666666,0.0,0.3374184805333333,0.3906024444444445,0.4042333333333333,0.5373755555555556,0.0002084404173333,0.000599125,0.0088329,4.96833,4.5,0.036533333333333196,0.13314222222222233,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,500000,0.005,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg500k_type2_500000.dump,15000,15000,True,0,14363,601,36,0.9575333333333332,0.0400666666666666,0.0,0.3382055770823703,0.3912582222222222,0.4051536,0.5638822222222223,0.00024385976204,0.000631435,0.010331,3.08049,5.0,0.042466666666666764,0.15872862222222228,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,600000,0.006,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg1M_type2_600000.dump,15000,15000,True,0,14190,773,37,0.946,0.0515333333333333,0.0,0.3398094110814815,0.3929697777777778,0.4071292666666667,0.6302244444444445,0.0003160322919999,0.0007381159999999,0.0133163999999999,3.06466,6.0,0.05400000000000005,0.22309517777777776,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,700000,0.007,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg1M_type2_700000.dump,15000,15000,True,0,14020,946,34,0.9346666666666666,0.0630666666666666,0.0,0.3414122292888888,0.3947068888888889,0.4095225111111111,0.6962444444444444,0.0003881591113333,0.000805726,0.0162872999999999,3.04906,7.0,0.06533333333333335,0.28672193333333335,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,800000,0.008,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg1M_type2_800000.dump,15000,15000,True,0,13853,1114,33,0.9235333333333332,0.0742666666666666,0.0,0.342988874725926,0.3963522222222222,0.4120112666666667,0.7619488888888889,0.000459108156,0.000928938,0.0192439999999999,3.03368,8.0,0.0764666666666668,0.3499376222222222,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,900000,0.009,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg1M_type2_900000.dump,15000,15000,True,0,13692,1280,28,0.9128,0.0853333333333333,0.0,0.3445406986814814,0.3979777777777778,0.4146427777777778,0.8130622222222221,0.000528940234,0.0011444,0.0215440999999999,2.14092,9.0,0.08720000000000006,0.3984194444444443,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,1000000,0.01,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg1M_type2_1000000.dump,15000,15000,True,0,13523,1451,26,0.9015333333333332,0.0967333333333333,0.0,0.346076038197037,0.3996046666666667,0.4169889333333333,0.85254,0.0005980305121999,0.001329504,0.0233205999999999,2.13885,10.0,0.09846666666666681,0.43555106666666665,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,1500000,0.015,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg4M_type2_1500000.dump,15000,15000,True,0,12720,2261,19,0.848,0.1507333333333333,0.0,0.3535043486192593,0.4073711111111111,0.4285047111111111,0.9740355555555557,0.0009323044811999,0.002104969,0.0287878999999999,2.12897,15.0,0.15200000000000002,0.5455308444444446,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,2000000,0.02,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg4M_type2_2000000.dump,15000,15000,True,0,11920,3067,13,0.7946666666666666,0.2044666666666666,0.0,0.3611892651851852,0.4153857777777777,0.4435607333333333,0.9103866666666668,0.0012781257266666,0.0033537329999999,0.0251607,1.25868,20.0,0.20533333333333337,0.4668259333333335,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,2500000,0.025,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg4M_type2_2500000.dump,15000,15000,True,0,11050,3939,11,0.7366666666666667,0.2626,0.0,0.3692745668888888,0.4242948888888889,0.4731107111111113,0.9982,0.0016419643033333,0.005132154,0.0272081,0.972097,25.0,0.2633333333333333,0.5250892888888887,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,3000000,0.03,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg4M_type2_3000000.dump,15000,15000,True,0,10217,4775,8,0.6811333333333334,0.3183333333333333,0.0,0.3777140134814815,0.4339931111111111,0.5148202222222223,0.9611355555555556,0.0020217394,0.007307031,0.025701,1.02859,30.0,0.31886666666666663,0.4463153333333333,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,3500000,0.035,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg4M_type2_3500000.dump,15000,15000,True,0,9448,5545,7,0.6298666666666667,0.3696666666666666,0.0,0.386607375125926,0.4434564444444445,0.5668013555555557,0.9465133333333334,0.002421940674,0.009742182,0.0275494,0.985177,35.0,0.3701333333333333,0.37971197777777776,"906 upstream, 15k"
906_upstream_source_continue_1M_to_4M,paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit,4000000,0.04,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x012_018_df0p1_n15000_seed906_explicit/explicit_seg4M_type2_4000000.dump,15000,15000,True,0,8690,6305,5,0.5793333333333334,0.4203333333333333,0.0,0.3957625410814814,0.452974,0.6254378666666668,0.9981044444444446,0.002833923142,0.012454408,0.029871,0.964311,40.0,0.42066666666666663,0.3726665777777778,"906 upstream, 15k"
907_downstream_source_dt5e9_to_10ms,paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit,100000,0.00055,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit_dt5e9_type2_100000.dump,15000,15000,True,0,14926,46,28,0.9950666666666668,0.0030666666666666,0.0,0.5998385974533333,0.6535297777777778,0.6658067111111111,0.9622333333333334,0.0,0.0,0.0,75.8757,0.55,0.004933333333333234,0.29642662222222227,"907 downstream, 15k"
907_downstream_source_dt5e9_to_10ms,paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit,120000,0.00065,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit_dt5e9_type2_120000.dump,15000,15000,True,0,14914,54,32,0.9942666666666666,0.0036,0.0,0.5998764130370371,0.6535695555555556,0.6658512,0.9716911111111112,1.7017012666666752e-06,4.950000000000093e-05,0.0067284999999999,64.5551,0.65,0.005733333333333368,0.3058399111111112,"907 downstream, 15k"
907_downstream_source_dt5e9_to_10ms,paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit,140000,0.00075,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit_dt5e9_type2_140000.dump,15000,15000,True,0,14898,64,38,0.9932,0.0042666666666666,0.0,0.5999188853333334,0.6536142222222222,0.6659224222222222,0.984237777777778,3.6129546000000017e-06,9.12110000000033e-05,0.0111981,36.8792,0.75,0.006800000000000028,0.3183153555555558,"907 downstream, 15k"
907_downstream_source_dt5e9_to_10ms,paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit,200000,0.00105,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit_dt5e9_type2_200000.dump,15000,15000,True,0,14875,84,41,0.9916666666666668,0.0056,0.0,0.6000456047259259,0.6537826666666667,0.6661511777777778,0.99362,9.315327266666662e-06,0.0001878009999999,0.010823019,27.7798,1.05,0.008333333333333193,0.3274688222222222,"907 downstream, 15k"
907_downstream_source_dt5e9_to_10ms,paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit,360000,0.00185,cases/clogging_scan/paper2_localized_release/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit/paper2_local_damage_slab_x024_030_df0p1_n15000_seed907_explicit_dt5e9_type2_360000.dump,15000,15000,True,0,14768,180,52,0.9845333333333334,0.012,0.0,0.600633621288889,0.6545311111111112,0.6669090000000001,0.9984822222222222,3.577607259999998e-05,0.0003170069999999,0.022647819,16.3049,1.85,0.015466666666666629,0.3315732222222221,"907 downstream, 15k"
